Type,ID,last_checked,last_modified,last_vectorised,merged/not-merged
movement,black_arts_movement,29 January 2024 14:43,29 January 2024 14:43,29 January 2024 14:43,not-merged
artist,gleizes_albert,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
movement,neo_plasticism,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
influencer,ohara_frank,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
artist,mantegna_andrea,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
artist,koudelka_josef,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
artist,burri_alberto,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
artist,dix_otto,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
artist,brancusi_constantin,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
artist,masaccio,29 January 2024 14:44,29 January 2024 14:44,29 January 2024 14:44,not-merged
artist,tiepolo,29 January 2024 14:45,29 January 2024 14:44,29 January 2024 14:44,not-merged
artist,tinguely_jean,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
influencer,eluard_paul,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
movement,harlem_renaissance,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
artist,albright_ivan,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
artist,sloan_john,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
movement,fashion_photography,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
movement,pictorialism,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
definition,chiaroscuro_tenebrism_sfumato,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
influencer,dali_gala,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
artist,kippenberger_martin,29 January 2024 14:45,29 January 2024 14:45,29 January 2024 14:45,not-merged
artist,foster_norman,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,okeeffe_georgia,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,pousette_dart_richard,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,sullivan_louis,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,el_greco,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,marshall_kerry_james,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,nolde_emil,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
movement,straight_photography,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,christo_and_jean_claude,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
movement,st_ives_school,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,thomas_hank_willis,29 January 2024 14:46,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,knight_leonard,29 January 2024 14:47,29 January 2024 14:46,29 January 2024 14:46,not-merged
artist,fini_leonor,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,kienholz_edward,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,burden_chris,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,gabo_naum,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,brecht_george,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,vasari_giorgio,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,guerrilla_girls,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
movement,kinetic_art,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
influencer,mallarme_stephane,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,hamilton_richard,29 January 2024 14:47,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,tanguy_yves,29 January 2024 14:48,29 January 2024 14:47,29 January 2024 14:47,not-merged
artist,modigliani_amedeo,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
artist,herrera_carmen,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
artist,kaprow_allan,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
artist,larionov_mikhail,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
artist,ruscha_ed,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
artist,breuer_marcel,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
movement,russian_futurism,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
movement,classical_greek_and_roman_art,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
artist,park_david,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
artist,corot_jean_baptiste_camille,29 January 2024 14:48,29 January 2024 14:48,29 January 2024 14:48,not-merged
artist,orozco_jose_clemente,29 January 2024 14:49,29 January 2024 14:48,29 January 2024 14:49,not-merged
artist,lipchitz_jacques,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
artist,af_klint_hilma,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
artist,kirchner_ernst_ludwig,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
movement,environmental_art,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
artist,bouguereau_william_adolphe,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
movement,neo_geo,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
movement,american_realism,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
movement,purism,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
artist,homer_winslow,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
artist,lawrence_jacob,29 January 2024 14:49,29 January 2024 14:49,29 January 2024 14:49,not-merged
artist,delvaux_paul,29 January 2024 14:50,29 January 2024 14:49,29 January 2024 14:49,not-merged
artist,paolozzi_eduardo,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,wojnarowicz_david,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,delaunay_robert,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,brandt_bill,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,doig_peter,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,avedon_richard,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
movement,modern_photography,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,delaney_beauford,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,moillon_louise,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,dumas_marlene,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,redon_odilon,29 January 2024 14:50,29 January 2024 14:50,29 January 2024 14:50,not-merged
artist,douglas_aaron,29 January 2024 14:51,29 January 2024 14:50,29 January 2024 14:51,not-merged
artist,agar_eileen,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
movement,degenerate_art,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
artist,kelley_mike,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
artist,brassai,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
critic,schapiro_meyer,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
artist,peyton_elizabeth,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
artist,model_lisette,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
artist,repin_ilya,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
artist,pontormo_jacopo_da,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
definition,the_academy_of_art,29 January 2024 14:51,29 January 2024 14:51,29 January 2024 14:51,not-merged
movement,interwar_classicism,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,cahun_claude,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
movement,photojournalism,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,bazille_frederic,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,ghirlandaio,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,chase_william_merritt,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,gursky_andreas,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,lin_maya,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,rahon_alice,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,kngwarreye_emily_kame,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,bosch_hieronymus,29 January 2024 14:52,29 January 2024 14:52,29 January 2024 14:52,not-merged
artist,waring_laura_wheeler,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,hartigan_grace,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,de_chirico_giorgio,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,reinhardt_ad,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,mitchell_joan,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,kiefer_anselm,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,severini_gino,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,smithson_robert,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
definition,the_sublime_in_art,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,caravaggio,29 January 2024 14:53,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,hepworth_barbara,29 January 2024 14:54,29 January 2024 14:53,29 January 2024 14:53,not-merged
artist,seurat_georges,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
artist,david_jacques_louis,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
artist,kentridge_william,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
artist,paalen_wolfgang,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
artist,von_freytag_loringhoven_elsa,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
definition,formalism,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
artist,van_eyck_jan,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
artist,wearing_gillian,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
artist,carracci_annibale,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
artist,piper_adrian,29 January 2024 14:54,29 January 2024 14:54,29 January 2024 14:54,not-merged
movement,primitivism,29 January 2024 14:55,29 January 2024 14:54,29 January 2024 14:55,not-merged
artist,brunelleschi_filippo,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
influencer,barr_alfred,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
artist,gottlieb_adolph,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
artist,pissarro_camille,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
artist,jr,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
artist,catlett_elizabeth,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
movement,british_impressionism,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
artist,frankenthaler_helen,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
artist,villon_jacques,29 January 2024 14:55,29 January 2024 14:55,29 January 2024 14:55,not-merged
artist,liu_dan,29 January 2024 14:56,29 January 2024 14:55,29 January 2024 14:56,not-merged
artist,leighton_frederic,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
artist,michelangelo,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
artist,kertesz_andre,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
artist,ofili_chris,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
artist,kauffman_angelica,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
artist,vermeer_johannes,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
artist,gropius_walter,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
artist,dali_salvador,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
artist,manet_edouard,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
movement,post_minimalism,29 January 2024 14:56,29 January 2024 14:56,29 January 2024 14:56,not-merged
influencer,barthes_roland,29 January 2024 14:57,29 January 2024 14:56,29 January 2024 14:57,not-merged
influencer,stein_gertrude,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,rothko_mark,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,gormley_antony,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
movement,yoga_western_style_japanese_painting,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,goldsworthy_andy,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,grandma_moses,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,opie_julian,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,matta_roberto,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,hurtado_luchita,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,parker_cornelia,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,vrubel_mikhail,29 January 2024 14:57,29 January 2024 14:57,29 January 2024 14:57,not-merged
artist,levine_jack,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,zeng_fanzhi,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,spencer_stanley,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,shahn_ben,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,nevelson_louise,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,sage_kay,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
movement,pre_raphaelites,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,fontana_lavinia,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,kelly_mary,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,baldessari_john,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
definition,synesthesia,29 January 2024 14:58,29 January 2024 14:58,29 January 2024 14:58,not-merged
artist,felguerez_manuel,29 January 2024 14:59,29 January 2024 14:58,29 January 2024 14:59,not-merged
artist,steichen_edward,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
artist,stella_frank,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
artist,woodman_francesca,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
artist,maurer_alfred,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
artist,braque_georges,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
artist,carrington_leonora,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
artist,cai_guo_qiang,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
movement,the_ancients,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
artist,valadon_suzanne,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
critic,greenberg_clement,29 January 2024 14:59,29 January 2024 14:59,29 January 2024 14:59,not-merged
artist,meyerowitz_joel,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,arman,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,marden_brice,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,miller_lee,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,miro_joan,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
definition,synthetic_cubism,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,poussin_nicolas,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,tamayo_rufino,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,schnabel_julian,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
movement,nihonga,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,rego_paula,29 January 2024 15:00,29 January 2024 15:00,29 January 2024 15:00,not-merged
artist,bruguera_tania,29 January 2024 15:01,29 January 2024 15:00,29 January 2024 15:01,not-merged
artist,graves_nancy,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
artist,picabia_francis,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
movement,arte_povera,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
definition,american_art,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
artist,rodchenko_alexander,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
artist,koons_jeff,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
artist,vuillard_edouard,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
artist,watteau_jean_antoine,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
movement,naturalism,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
artist,riis_jacob,29 January 2024 15:01,29 January 2024 15:01,29 January 2024 15:01,not-merged
artist,rauschenberg_robert,29 January 2024 15:02,29 January 2024 15:01,29 January 2024 15:02,not-merged
artist,smith_david,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,stieglitz_alfred,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,hockney_david,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,kokoschka_oskar,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,muniz_vik,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,sherman_cindy,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,obidos_josefa_de,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,schneemann_carolee,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,bernard_emile,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,adams_ansel,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,farmanfarmaian_monir,29 January 2024 15:02,29 January 2024 15:02,29 January 2024 15:02,not-merged
artist,astrup_nikolai,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
artist,gilbert_and_george,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
artist,johns_jasper,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
artist,turner_jmw,29 January 2024 15:03,29 January 2024 15:03,29 January 2024 15:03,not-merged
